Поезд/;Месяц операции;Станция отп.;Станция назн.;Тип/;Кол-во;Сумма по бил.;Сумма по плац.;Сервис;Итог;Расстояние
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;641.4;349.8;188.2;1179.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;2;3665.2;1999.2;376.4;6040.8;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;2;3665.2;1999.2;376.4;6040.8;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;2;3665.2;1999.2;376.4;6040.8;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;2;3665.2;1999.2;376.4;6040.8;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;2;3665.2;1999.2;376.4;6040.8;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;188.2;3520.1;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2155.9;1176;0;3331.9;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;2;3665.2;1999.2;376.4;6040.8;1790
0306С/А ;1;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;1832.6;999.6;188.2;3020.4;1790
